0.8215672084,0.0172682590,0.6259509334,-0.4622604687,-0.2927134318,0.6041954821,-0.5347436975,-0.4747124379,-0.6821366419,-0.0789517516,1.0082982056,-0.3445112532,-0.7326859256,0.3976549891,-0.7177524192,0.8404320765,-0.0379165718,0.6503745781,-0.5256423301,-0.3547391606,-0.2921067794,0.3501289260,-0.7399997047,0.1261665126
0.6664100588,-0.1168831081,0.7103564161,0.7441613203,-0.0366839885,-0.4650894039,-0.5289351930,0.5604718303,-0.4926690927,0.1194070205,0.7613822832,-0.1404010275,0.6758652713,-0.1124398014,0.2431919720,-0.4443653615,0.7198082121,-0.5612038586,0.1637043907,-0.8556641117,0.6359299509,-0.6693800925,-0.7004796835,0.2854222755
0.7405479569,0.2464965524,0.3973053588,-0.2176178227,-0.2244665875,0.4942270187,-0.3019375289,-0.3768686226,-0.4704662124,-0.2394797946,0.8111073949,-0.2422364466,-0.6282883835,0.2368958314,-0.4713206648,0.7549994349,0.2276037332,0.4072046937,-0.2691370704,-0.3237579199,-0.1563412433,0.4531389781,-0.3900602214,0.1188731728
0.7480629239,0.4169988692,0.3731545761,-0.0962583019,-0.4419738204,0.4869101303,-0.4387939208,-0.5244275543,-0.6013737260,-0.1660123145,0.9936913011,-0.2824590299,-0.6956245984,0.3445332666,-0.6059053715,0.9791024373,0.0493543965,0.5315795873,-0.3389556272,-0.4624600366,-0.2693386503,0.4571134150,-0.7505084734,0.0548051846
-0.0352433044,0.5038485847,-0.2263859519,0.4395856116,-0.6345440880,0.0625110873,0.1645966961,-0.0390006344,-0.4983837991,0.4847964675,-0.4980603090,0.7630246134,0.4800835915,-0.4786343853,0.7646355410,0.1316941343,0.6160695742,0.4102722094,0.0423585035,-0.1405396764,-0.2793302408,-0.2736324742,-0.3901488337,0.2561047592
0.6885556525,0.1178683158,0.4881412867,-0.2915206412,-0.3937498808,0.5385916329,-0.4701127502,-0.4184095688,-0.5177976640,-0.2320961378,0.8125319426,-0.2229779600,-0.7240215464,0.1880273845,-0.5042558565,0.7060247113,0.0829326342,0.5039517545,-0.4102849728,-0.3678709908,-0.1715311184,0.3883168297,-0.5265000918,0.1065345266
0.6431013584,0.1611455213,0.3489500365,-0.2389757363,-0.2749443898,0.5517793563,-0.5681128505,-0.2883983333,-0.3860972055,-0.3452625654,0.8234609261,-0.0778449331,-0.8134140255,0.2562182659,-0.2896893331,0.6512280988,0.1490775730,0.3516531407,-0.4505682051,-0.2801803878,-0.0697426402,0.2954982404,-0.4134538109,0.0285630343
0.4467378312,0.5166952762,0.5640939159,-0.5598604946,0.0447196219,0.3460085680,-0.1402441625,-0.6364015845,-0.4308041301,0.2636863899,0.5115880987,-0.7904501490,-0.2337789134,-0.1878174772,-0.8899566932,0.4415418918,0.5001712989,0.5987398453,-0.2788179642,-0.3537062337,-0.2947601092,0.2428288760,-0.1936200416,0.5236415968
0.5203820627,0.1508870301,0.2148975007,-0.0916471045,-0.2436408060,0.3929281063,-0.4404988930,-0.2417136140,-0.3601172293,-0.3983041348,0.5920417107,0.0998400257,-0.6862016212,0.1465471068,-0.1795760664,0.5268479146,0.1440461766,0.2141849552,-0.3412647608,-0.2377936252,-0.1517721223,0.2639023467,-0.3294197602,-0.1268860086
-0.2461639308,0.8890168630,-0.5806356083,0.2592397106,-0.6056668321,0.1519200282,-0.1057026526,0.1278408340,-0.9070027110,0.3283008464,-0.4832152948,0.7145004745,0.3323365982,-0.1655835177,0.7316119156,0.1082415714,1.0285173000,0.2258202191,-0.2969118506,0.1028276691,-0.6248681105,-0.7072163475,-0.3815556162,-0.0949621707
-0.2922089354,0.6591776866,-0.5948665769,0.1515122920,-0.5046602660,0.0843835660,-0.1313451760,0.1250169521,-0.7611654687,0.2086468405,-0.2852255984,0.7339541220,0.2071323448,-0.2565650639,0.7331475295,-0.0178002080,0.9089816747,0.1980140164,-0.2741639813,-0.0274095929,-0.5044666389,-0.6523608268,-0.3243338055,-0.0033432733
-0.4226537022,0.7524794390,-0.6655829892,0.3355881316,-0.6637010909,0.2570482224,-0.0799663170,-0.0154164468,-0.9637818895,0.3254477520,-0.5486899313,0.7342732567,0.2666562633,-0.2958418038,0.7287341743,-0.1837537803,0.9446468030,0.1834648592,-0.3037507590,-0.1663765586,-0.7138255535,-0.8002881573,-0.5131474166,-0.1710428527
0.5653489867,-0.2036909905,0.7106578305,0.5432601741,0.1272923895,-0.4781860871,-0.5606241006,0.6221424815,-0.4210585943,0.1694686422,0.7377655868,0.0703694531,0.5516746334,-0.1040075378,0.3539216169,-0.5520082212,0.6450939781,-0.4234933123,0.3158454809,-0.7959500425,0.5370233011,-0.5318661912,-0.8108463513,0.0737786290
0.6786436436,0.3331483449,0.5079126717,-0.2065280385,-0.4214730699,0.5354021801,-0.6061834884,-0.2331719170,-0.5566863256,-0.1630802795,1.0099971110,-0.2793970205,-0.7936810189,0.2227477069,-0.5408519268,0.7186082873,0.2433720745,0.5557750679,-0.4198435232,-0.3197995603,-0.0527478825,0.3826566746,-0.4359574431,0.1154649737
0.4585394526,0.5893918530,0.5079683815,-0.5119783948,0.1845494587,0.3849624714,-0.2148880770,-0.6963845710,-0.2198947102,0.3812075844,0.2991000532,-0.7391009028,-0.1550841504,-0.4493406880,-0.6681975991,0.4408878921,0.5780017878,0.5917993822,-0.3243629565,-0.3626185158,0.0096561270,0.1265318723,-0.1265964574,0.6840903328
0.6184929962,0.1940580990,0.2577602822,-0.1644649709,-0.3083356868,0.5025139269,-0.4552222330,-0.2533350504,-0.3726591276,-0.1876887294,0.7504255442,-0.1111482194,-0.6664715269,0.2529135579,-0.2742601464,0.6920242292,0.0377253468,0.2875703892,-0.4218807484,-0.1747733317,-0.1413989198,0.4509328873,-0.3099855855,0.0686945625
0.0792510266,0.5563681204,0.6087741457,-0.7565842719,-0.0643251628,0.0278745719,0.0508091901,-0.7951479311,-0.4530700137,0.4480539054,0.4974699026,-0.7168531972,0.1645762689,-0.3935319826,-0.9243581657,0.0192351183,0.5056506210,0.7273798498,-0.2108890299,-0.5565464388,-0.2946149297,-0.0719198007,-0.1983618119,0.6456256848
0.7685577274,0.2746909925,0.1782978424,-0.1730212214,0.0042034706,0.6407358977,-0.5114818351,-0.5104494833,-0.2507089675,-0.2154292379,0.5895037783,-0.6037934321,-0.7527666717,-0.1001084663,-0.4108900958,0.7772945330,0.2635272300,0.1895442928,-0.4093484352,-0.3611505617,0.0070577146,0.4762693808,-0.3105766363,0.2471181332
-0.2706075570,0.4941896939,-0.5481910011,0.3132260871,-0.5757575829,0.2738060874,-0.0591354544,-0.0803004824,-0.7275112306,0.3469943366,-0.4559278037,0.6208999115,0.3155168710,-0.2491583633,0.6227624092,-0.0234034376,0.7145052914,0.1527232798,-0.2119883918,-0.1006426927,-0.5307002876,-0.5949884892,-0.4542662326,0.0051962476
0.5462795086,0.4894904081,0.3633428858,-0.1585665110,-0.5027533825,0.4870728187,-0.6427047907,-0.2622724525,-0.4743570785,-0.2605397789,1.0227463910,0.0104833860,-0.8446587985,0.3956789799,-0.3377549916,0.8327872765,-0.0036555895,0.4449067631,-0.4940620373,-0.3338455291,-0.1794845244,0.4512089999,-0.4935064010,0.0804363257
0.8506356157,-0.0190149062,0.3630015027,-0.1329183166,-0.4614012152,0.6738274406,-0.5710704019,-0.2869603168,-0.3345639718,-0.0825670061,0.7885817028,-0.0579301998,-0.7382336051,0.1134408515,-0.2428929151,0.8566217139,-0.0344451942,0.3663577911,-0.4413529406,-0.3327715762,-0.0363201038,0.4534503709,-0.5344601860,0.1633274346
-0.3232016652,0.7084827181,-0.7073139475,0.3605554840,-0.5723490593,0.1089465999,-0.1156527239,0.2773382991,-0.8932874801,0.3773318212,-0.4328904628,0.7449991593,0.3689147582,-0.3216255858,0.7630789983,0.0717712522,0.9778404479,0.3216684986,-0.2649755087,0.0441705362,-0.6448264592,-0.6161146135,-0.5195064067,-0.0758094807
0.7014307806,0.1106108609,0.2414268748,-0.1217491395,-0.1792027993,0.5602505689,-0.6023967429,-0.2062442685,-0.4193370205,-0.1796573036,0.8538175244,-0.0656376741,-0.7619228009,0.2620684853,-0.3115382487,0.7473471113,-0.0007805321,0.2531951813,-0.4976677064,-0.1927887027,-0.2042422277,0.3570307286,-0.4822600953,-0.0616627101
0.5611912963,-0.1929947218,0.6970360266,0.5368861435,0.0520721115,-0.4636680288,-0.5923768646,0.3385059720,-0.4496737582,0.1436085798,0.6824688809,-0.1320181870,0.5511900319,-0.1220067744,0.3579083008,-0.4535382084,0.5581135868,-0.5419717716,0.2936696804,-0.6364545361,0.6921311398,-0.6613573284,-0.6482948719,0.2772689913
0.2352072221,0.4484667353,0.7176226140,0.7724862238,-0.0277078785,-0.2562862875,-0.2331697521,-0.2722463032,-0.8052458564,0.2869932083,0.4394202369,-0.5346572144,0.4210871660,0.2812732712,0.3769098080,-0.1459464538,-0.1716569678,-0.9190730545,0.0274372699,0.1142149903,0.9022723825,-0.5161832747,-0.6724885187,0.3916177465
0.2295647739,0.4331832956,0.6895343078,0.7415624367,-0.1305486737,-0.2892626817,-0.3866092257,-0.2570114670,-0.8152851969,-0.0877503247,0.2744005798,-0.6311496942,0.3727651439,0.2710596711,0.4077250164,-0.3654865335,-0.2150080092,-0.8601432698,0.1566220585,0.0436239394,0.9402030481,-0.4900942417,-0.7122037773,0.5124637009
0.2859745677,-0.4451192263,0.6469661714,0.5487063344,0.2317661554,-0.2353364834,-0.5378196809,0.4237783664,-0.4781301111,-0.0636350843,0.5768998629,0.0543705759,0.3767311908,-0.2014104196,0.3282413187,-0.4960318018,0.5310530579,-0.4624369187,0.1487047681,-0.7439346078,0.5054689488,-0.5480527926,-0.7912123883,-0.2670453469
0.3636721640,0.3316128476,0.5967541191,0.5478070143,-0.2930289054,-0.3846180945,-0.4179087277,-0.2093698688,-0.7605118058,0.1771810399,0.3677702786,-0.5727687026,0.4075328896,0.1676767194,0.3429874732,-0.3532891762,-0.1436295267,-0.8498073423,0.1786688203,0.0501119047,0.8089176478,-0.5786555714,-0.5484996301,0.4310888622
0.7398617485,0.0705467445,0.5944087017,-0.3014836951,-0.2111909116,0.7802768433,-0.5308371750,-0.2222178163,-0.3641185430,-0.0540755867,0.9027304512,0.0377035532,-0.6848457682,0.2378944304,-0.3307872293,0.7741826149,-0.0458941912,0.6229193877,-0.4791507238,-0.2191215195,-0.1146555761,0.4568883743,-0.4872490371,0.3087544744
0.5791867951,-0.2710407460,0.7613659375,0.7666785148,0.2191465059,-0.4537453565,-0.5310204500,0.3407995381,-0.6434827008,0.0478892796,0.7545983803,-0.1510993118,0.6238430071,-0.1533808172,0.4547928703,-0.3972415043,0.5964665737,-0.6791673609,0.4424517334,-0.7261614796,0.6537276357,-0.5698574294,-0.8344325134,-0.0085766116
0.8612079791,0.0800649590,0.2095443888,-0.1439174909,-0.2293293004,0.6130845230,-0.4781137287,-0.3868181712,-0.4585347368,-0.0759781981,0.8020519492,-0.1986157825,-0.6645793090,0.0970946967,-0.4460743753,0.9252051310,-0.0495254730,0.2380123960,-0.4040151530,-0.3508427592,-0.2224562117,0.6457117610,-0.4534343896,0.0610677603
0.7938875455,0.1687211672,0.3834000486,-0.1403105858,-0.2526417050,0.6110568538,-0.5016793642,-0.2366065095,-0.4570811095,-0.0276844926,0.8605145827,-0.2121794152,-0.5907820629,0.0265185939,-0.4883844186,0.8028977828,0.1444201562,0.3912190556,-0.4041196037,-0.2359331991,-0.1753824222,0.4742373793,-0.4054673406,0.1782478026
0.8588973667,0.1175576223,0.2466295966,-0.0835804011,-0.3703018047,0.5874531342,-0.5349376776,-0.1716319845,-0.3843132803,0.0775208542,0.8613223091,-0.1224435286,-0.6297025624,0.1703261811,-0.3524750283,0.9040719055,-0.0342123165,0.2790413024,-0.4162535550,-0.2208468857,-0.1307401799,0.5431349935,-0.4318290792,0.1153344191
-0.2228052113,0.6559593430,-0.6425494305,0.2586827101,-0.6171562121,0.3366653871,-0.0703184324,0.1574851173,-0.8093863961,0.2565488891,-0.5232948241,0.6967179142,0.2443371673,-0.3741427656,0.7199527179,0.0273174046,0.8765559434,0.2934450663,-0.2260548874,0.0660611115,-0.6225225417,-0.7962792400,-0.2735205582,0.0582378371
0.0481488000,-0.3586980248,0.8353282993,0.7179756475,0.0775844823,-0.1172409348,-0.1318291562,0.7017960189,-0.5714834470,0.3853978368,0.6756955643,0.1910020939,0.1965860697,-0.2616539800,0.6181002576,-0.0509446085,0.7782508726,-0.5458083542,-0.1271265466,-0.5970148849,0.6948072085,-0.7334811604,-0.4168873175,-0.2937505934
-0.3121499769,0.5685438050,-0.6723542630,0.3018238246,-0.7396417034,0.2577218757,-0.1713490739,0.0497149195,-0.8493312452,0.3585180935,-0.6077364190,0.6848217242,0.3559050344,-0.3907624277,0.7104986078,0.0969221442,0.8356884214,0.2334376116,-0.2821291743,-0.0301426592,-0.6439744691,-0.7552607987,-0.3786053491,0.1773610354
-0.2648065930,0.5727914893,-0.7306357957,0.2204122710,-0.5007133157,0.2565021425,-0.1607890365,0.1567709642,-0.8478666516,0.2626579996,-0.3167500616,0.6885304367,0.2300148718,-0.0340429870,0.6927470867,-0.0938663878,0.9468400633,0.1779567624,-0.2943331322,-0.0112575069,-0.5963158671,-0.6264110868,-0.4405709310,0.0190363124
0.2347920515,-0.6235665235,-0.7124133993,0.0117496695,0.1033746378,0.7223247293,0.2485795189,-0.8051931415,-0.3009265357,-0.0204705519,0.6838226783,0.6295532480,0.0197022185,0.7292880452,0.5084629172,0.3715486880,0.4473897331,-0.7836980179,0.0380748035,-0.6471656432,-0.2248628969,-0.7365024713,-0.1130557094,0.1275763729
0.3743769280,0.2663768955,0.7595222715,0.7229454091,-0.2685893720,-0.3113958762,-0.4002590915,0.0392399555,-0.8439052833,0.0264308841,0.4534539435,-0.5980062033,0.4433855702,0.1537881565,0.5346365551,-0.3316548426,0.1070236442,-0.9064901273,0.2160365134,-0.0794541695,0.9351857831,-0.7218525055,-0.5096891627,0.3479829438
0.5637339385,0.2893876617,0.6210065285,0.5584991999,-0.0944977828,-0.4957349103,-0.6775633846,-0.2070663536,-0.5293215494,0.1395816657,0.5195521208,-0.5611846726,0.5545109155,0.2057094964,0.3437146825,-0.5168590946,0.0700224747,-0.8588225070,0.3380279128,-0.1111868034,0.8797583660,-0.6033535109,-0.6365410145,0.4849832736
-0.0535160560,0.5842753624,-0.5531163321,0.3458132652,-0.6130572516,0.1456732631,0.0811476532,0.1751086072,-0.7032310404,0.3329431352,-0.4541785894,0.7181370861,0.3315641284,-0.3480305462,0.7367182515,0.1562532923,0.8169535783,0.3107879048,-0.0370829738,0.0827706434,-0.5143304278,-0.4947250705,-0.2843709970,0.1914402545
0.6170784836,-0.2220020071,0.6623681035,0.7321605161,0.4485584831,-0.3682488261,-0.6361610837,0.3186657386,-0.6018237572,0.1114352936,0.7798708241,-0.1559100974,0.6521945427,0.0081838530,0.3107751201,-0.4995780260,0.6276323686,-0.6695753793,0.4458517194,-0.6007663140,0.5989411828,-0.6156116147,-0.7445110305,-0.0508733269
-0.3177078899,0.6908863837,-0.6810013848,0.3850213193,-0.5625914817,0.2314905867,-0.0403028846,0.1945502024,-0.8725699844,0.3516319639,-0.4394183517,0.6971069844,0.3192644440,-0.3013641832,0.7172117564,-0.1134334062,0.9511536464,0.2255636135,-0.1887078720,0.0658684171,-0.6595986423,-0.6865931587,-0.3934509980,0.0423578002
-0.9187147042,0.1443232555,-0.6175498156,0.4546045866,-0.4532747308,0.2396368910,-0.8116968844,-0.3442865698,-0.4986939952,0.8293960037,-0.0239109011,0.3051975313,0.8027660059,0.1168455799,0.1889163190,-0.0452722309,0.7918205407,-0.7036625627,-0.6828201843,-0.2775972899,-0.1731260600,-0.3495634533,-0.0999073175,0.6982152694
0.1085448544,0.4987829615,-0.8039518541,0.0285277704,-0.4237119838,0.5748224421,0.4140194988,-0.0238104383,-0.6853421049,-0.2183571395,-0.2251230741,0.8524819228,-0.2540073466,-0.0494178357,0.7996246449,-0.2479293385,0.9329768555,-0.1045391197,0.1341648727,-0.1301955050,-0.5733631884,-0.6154114379,-0.4694862417,-0.2615813868
0.4700603539,0.4704279589,0.6610699326,0.6752432278,-0.2357802697,-0.3203118266,-0.5213283655,-0.1276951644,-0.7542011682,0.0788564764,0.4793495901,-0.5732374402,0.4908987540,0.3217800219,0.4430142610,-0.4707993140,-0.0537791505,-0.8517402350,0.2975095213,0.0545663740,0.9690993582,-0.5775638377,-0.5736238015,0.5611664515
0.2343660373,-0.2833860801,-0.8860355750,-0.1814095790,0.1117090529,0.6821363114,0.2329557133,-0.6760043345,-0.3518720446,-0.2468539031,0.5278679314,0.6941024644,-0.2047443179,0.6039605703,0.5554768310,0.2270111153,0.5637143954,-0.7465567211,-0.0160278132,-0.5108180172,-0.3516863293,-0.8402539490,-0.1813628323,-0.1045928061
0.7100731070,0.3884751465,0.3851991652,-0.0482955118,-0.3257209274,0.5244875028,-0.5628313650,-0.4481471085,-0.6033652685,-0.2949887245,0.9604990417,-0.1361199311,-0.7961798223,0.0466702665,-0.5925153705,0.8487810349,0.1806692149,0.4392054500,-0.4377214803,-0.4200423843,-0.3377004499,0.4192744582,-0.6974414767,-0.0426855455
0.4507415016,0.1093902788,0.7792458813,0.5933905025,-0.0659504798,-0.3974283499,-0.5408126666,0.0839900788,-0.7304249952,0.1540156159,0.5585694497,-0.3109913368,0.4912411876,0.0532122535,0.4155858914,-0.5157707907,0.1118990766,-0.7586594965,0.3095798638,-0.2372967023,0.9048097480,-0.7035253122,-0.5842205300,0.4253410512
