0.8215672084,0.0172682590,0.6259509334,-0.4622604687,-0.2927134318,0.6041954821,-0.5347436975,-0.4747124379,-0.6821366419,-0.0789517516,1.0082982056,-0.3445112532,-0.7326859256,0.3976549891,-0.7177524192,0.8404320765,-0.0379165718,0.6503745781,-0.5256423301,-0.3547391606,-0.2921067794,0.3501289260,-0.7399997047,0.1261665126
0.6213998069,0.6197083938,0.4478464851,-0.3864284372,-0.0210704271,0.5734010051,-0.3049686614,-0.6436788541,-0.4409404371,-0.0417784794,0.7100881487,-0.7668543896,-0.4763732492,-0.3352107363,-0.7356177676,0.6286700704,0.6070721816,0.4711629128,-0.3294942087,-0.4529016865,-0.1379460277,0.3030403540,-0.3192526861,0.5041848102
0.8737246487,0.0463211912,0.5410921391,-0.2312549047,-0.5057116774,0.6578947228,-0.5503353609,-0.3643509343,-0.4643318291,-0.0460635218,0.8900680840,-0.0711246589,-0.7348786046,0.0867570756,-0.4328829309,0.8835541102,0.0210864410,0.5496880345,-0.4517439901,-0.4025699431,-0.1246118352,0.3852556167,-0.6657657937,0.1954461353
0.3940871684,-0.1399489216,0.6103900478,0.4494010813,0.0499419960,-0.3754707971,-0.4996793630,0.4255233839,-0.4750975529,0.0387484702,0.5879206107,-0.0199649287,0.4042415394,-0.0866631156,0.3271430202,-0.4900460558,0.4435317924,-0.4801958617,0.2376560131,-0.5386222197,0.5682944914,-0.5947142126,-0.5872494821,0.1319072517
0.3042988699,-0.1850839014,0.7545263591,0.7033293009,-0.0944267149,-0.2891980660,-0.2741567372,0.6776600991,-0.6165504372,0.1686550493,0.6957584443,-0.0819865307,0.4044440497,-0.1509477699,0.4608129811,-0.2655558321,0.6893024876,-0.6176918673,0.0101490406,-0.6792330207,0.6178182262,-0.7228101376,-0.5456605653,-0.0857379614
-0.3542983595,0.8147805283,-0.5867933450,0.4107742006,-0.5481283624,0.5309164494,0.0068375540,0.0439396017,-0.8618295377,0.4108309626,-0.4619006403,0.7897195865,0.3774887564,-0.2948874083,0.7823705867,-0.1052450228,1.0225723900,0.1388760059,-0.2428624921,-0.0853669031,-0.5867011810,-0.7981880972,-0.3772169931,0.0148313785
0.4251403400,-0.2624748537,0.8362896382,0.7421086664,-0.3137284004,-0.2908739099,-0.2640187880,0.5644969574,-0.6438327070,0.3815887450,0.5878433399,-0.2095199570,0.5311407114,-0.2795632228,0.4253852696,-0.1269142963,0.6484396507,-0.7071981911,-0.0653717180,-0.6470092953,0.8274360578,-0.9259660026,-0.2407615632,0.2356855506
-0.3027210677,-0.2943516282,-0.8794395309,0.2794986995,0.1144462027,0.5763804190,-0.3472768026,-0.6226323012,-0.3777332492,0.5828852993,0.5262218655,0.5233081887,0.5932664987,0.5406443532,0.4435302594,0.3544303387,0.3381296945,-0.9255566959,-0.4158868418,-0.2972336638,-0.1000329168,-0.6351856261,0.2047257536,0.3599303864
0.6309730994,0.4625074904,-0.5826891129,0.1408133122,-0.5717390751,-0.2015938991,-0.7265037866,-0.1938846390,0.4173136649,-0.3739239530,0.0259603485,-0.5592837530,0.4832629902,0.1665866972,-0.4670553212,-0.7392661863,-0.1991492160,0.4049666667,0.9596383502,0.5148888829,-0.0704650488,0.5534649560,0.3176161993,0.8749367786
-0.2090942306,0.7053732362,-0.4218553919,0.3852657605,-0.4866010336,0.1484079932,-0.0054278641,0.0869327045,-0.6961059663,0.4895636700,-0.3515095136,0.5628587703,0.4866904667,-0.3320959536,0.5632538021,0.0803693453,0.8465455476,0.1279891280,-0.1506262272,0.0049176200,-0.4481590895,-0.5110813074,-0.1922412857,0.1391795083
0.6547454340,0.2483003513,0.4365640912,-0.3173686955,-0.2363380180,0.5160092241,-0.3590915335,-0.4247279591,-0.4987630052,-0.2883072599,0.8348226788,-0.1575845801,-0.6902534190,0.2039771140,-0.5018657194,0.7249223618,0.1528043551,0.4705872581,-0.3730015763,-0.3331254112,-0.2629588741,0.4340927530,-0.4578386114,0.1083197280
0.7960488982,0.2161201735,0.3218730248,-0.3126919192,-0.3652674331,0.4756557441,-0.4767944251,-0.3667066461,-0.5922685563,-0.1810803329,0.9551154385,-0.2194441840,-0.7760712742,0.3238262129,-0.5155607862,0.8750786449,0.0866213085,0.3616253942,-0.4283052873,-0.3583159021,-0.2593453970,0.5157165371,-0.4466195936,0.0062260834
0.4039848957,-0.1558613300,0.5733272881,0.3451177446,0.0473740271,-0.4251640578,-0.6127507236,0.4223220288,-0.4420689267,0.0446009659,0.5797172574,0.0835223062,0.3844206289,-0.0946265101,0.2942513026,-0.6060255056,0.4458406092,-0.4453596570,0.2122748186,-0.7177990106,0.4335012383,-0.5380462612,-0.7643519981,0.0164183264
0.6456394564,0.2754552643,0.3660470591,-0.0654319668,-0.2144726281,0.5081909766,-0.4111595733,-0.3811207801,-0.4116597047,-0.3501781928,0.7652044185,-0.0311473844,-0.7184074343,0.1174024457,-0.3284929460,0.6896001981,0.2270523436,0.3760600476,-0.3157777137,-0.3355954473,-0.1656780402,0.3769853897,-0.4708496347,-0.0595873993
0.5929550377,0.1435391367,0.6886637944,0.5832504038,0.0232424232,-0.4066237981,-0.5787089734,0.3859558034,-0.5508408701,0.1808927375,0.6945719421,-0.1450727040,0.5845278706,0.1042591361,0.3300494011,-0.5721632817,0.4043952524,-0.5626538293,0.3719033512,-0.5061699811,0.7646485131,-0.4811649019,-0.6741810519,0.3980127918
0.7533430555,-0.1703890163,0.2572449649,-0.3947738048,-0.4310765635,0.3187670346,-0.6210543053,0.1277844356,-0.4814986300,0.1616447162,0.9368023034,0.1332379468,-0.6344916379,0.6897948355,-0.1588520015,0.7680173385,-0.2667243779,0.2495746208,-0.5254730723,-0.0942194315,-0.1532772272,0.2251369022,-0.4712268629,-0.1891657844
0.5548290503,0.3003753758,0.6412144936,-0.4366117691,-0.5080492653,0.3673898273,-0.3028205911,-0.4108174142,-0.7029965847,-0.1974124207,0.9781590336,-0.2597483580,-0.6182398673,0.2956193762,-0.7470552574,0.6336215241,0.1480002521,0.7290049386,-0.3488705975,-0.4165512368,-0.3142103524,0.3917548286,-0.4974183452,0.2235245069
0.6175400287,0.5538900481,0.2477254813,-0.4303186675,0.1307384639,0.3333193821,-0.2265094546,-0.7286388753,-0.1102674918,0.2668284940,0.1937388805,-0.8996103027,-0.2589315568,-0.4347309989,-0.7445613843,0.6248509651,0.5541173879,0.3842652331,-0.2851111932,-0.4178948289,0.0560656215,0.2636392543,-0.1396585938,0.5658071489
0.7554190638,0.2944136870,0.4245370126,-0.3186822685,-0.3488778941,0.4915915579,-0.5011763883,-0.4720526825,-0.6428486871,-0.2686425559,0.9983735743,-0.3410922991,-0.7823777105,0.2841938799,-0.6875563567,0.8249516828,0.1882905068,0.4805790670,-0.4318575700,-0.4280113427,-0.2337262050,0.3492796966,-0.6251898429,0.0584520745
0.7438089964,0.2677469959,0.5643354563,-0.2447793107,-0.3852492467,0.4943609521,-0.3662640106,-0.3650372866,-0.6364331486,-0.2357266786,1.0059690880,-0.1091232275,-0.6901579832,0.3722556138,-0.5610263518,0.8328519530,0.1309038979,0.6131292287,-0.3236690385,-0.3701792170,-0.2387008033,0.5044325644,-0.5325345860,0.0247359761
0.7015145581,0.4293954226,0.3617075763,-0.0667966419,-0.4231470315,0.4904090472,-0.4639649230,-0.4906031673,-0.5016330195,-0.2348680012,0.9631915624,-0.1739984544,-0.7253225644,0.3013755970,-0.4955934182,0.9311768360,0.1215503260,0.4898067777,-0.3250647374,-0.4654509686,-0.1669203135,0.4096478269,-0.6949253046,0.0441751968
-0.2827689616,0.5112581501,-0.8183496433,0.3843032241,-0.6843192459,0.2982559380,-0.0851827051,-0.1514525827,-0.9203924046,0.4500305745,-0.3742289584,0.8415231689,0.4028982728,-0.0861434011,0.8022309050,-0.0274592475,0.9807837529,0.0369109028,-0.2340646436,-0.1872212742,-0.6384458808,-0.6453948425,-0.4745139724,0.1867496842
0.4090475051,-0.2762439492,0.7233420939,0.6584011861,0.0165040440,-0.3445811059,-0.4324801212,0.4952467313,-0.4835923225,0.1527019882,0.5849337589,-0.0960573257,0.4787250596,-0.1938757581,0.4194593603,-0.4064862851,0.5341932247,-0.4919266968,0.2506162260,-0.6733922291,0.6396935384,-0.6356435044,-0.6556822231,0.1009851590
-0.3160619116,0.6206462827,-0.6485784775,0.3894282587,-0.4987750705,0.4330208562,-0.1059993453,0.0554442955,-0.7940091387,0.4516272088,-0.3481198153,0.7758662243,0.4354346978,-0.2441559090,0.7754397704,0.0441154845,0.9588880299,0.1778349151,-0.2281638145,-0.0411638919,-0.5583101222,-0.6982257278,-0.3858748590,0.1105278582
0.3588733896,0.3285788345,0.8493268743,0.3720430972,0.5246525142,-0.3713540897,-0.4840723134,-0.2515282225,-0.6301477522,-0.4622428764,0.5463566918,-0.0956575946,0.3591949717,0.3814097304,0.5154792650,-0.5853513434,-0.0553369625,-0.6921684554,0.6614222508,-0.1626027495,0.8215380448,0.2957150849,-0.9571175550,0.1822284380
-0.3815620138,0.4195021949,0.5894594578,0.0618821544,-0.3629140821,0.4577271507,0.2005819845,-0.3593950637,-0.5557706959,-0.8925860806,-0.0001669614,-0.3250167752,-0.1530130719,-0.4149853226,-0.6758633495,-0.3121112466,0.4309751608,0.6393567034,0.1675445813,-0.3435668725,-0.2493827268,0.3970626186,0.1097864837,0.2925984212
0.1620068161,-0.4063763813,-0.8175975730,-0.3128113253,0.0700449999,0.6350340558,-0.1933332737,-0.6975472625,-0.3707910537,-0.0575543038,0.4986349688,0.7421927144,-0.0366356450,0.5021830474,0.7235924663,0.6848319990,0.2325588476,-0.4643007679,-0.3267389535,-0.4351567042,-0.3501215265,-0.7212194615,0.3129718531,-0.3020479641
-0.3854637168,0.0288863965,-0.8188570176,0.4139692207,-0.1336517856,0.2713422562,-0.0941244553,-0.4121964331,-0.6561476710,0.4806394053,0.2097583219,0.4267992331,0.4742577429,0.2234163606,0.4148590851,-0.1214388106,0.6592426707,-0.5280138260,-0.2020571685,-0.3588377738,-0.4160336837,-0.4750434267,-0.2495993576,0.1998242276
-0.7423740598,-0.1245798044,-0.6787641485,0.6353631433,0.0856905213,0.3774530581,-0.2966696969,-0.6328042963,-0.4457352350,0.6807055303,0.4358345333,0.4681422979,0.6174732461,0.5003763352,0.3928430009,-0.3382819633,0.6963695535,-0.6319238628,-0.3674339423,-0.4905616586,-0.1262185735,-0.4858846646,-0.2147082917,0.6324538411
-0.3991697352,0.7395868437,-0.6448453224,0.3730640050,-0.5748638619,0.2641797633,-0.0987318462,0.0573103391,-0.8724098395,0.4016788090,-0.3838198234,0.8179889190,0.3622056688,-0.1852935047,0.8107998419,-0.1009850834,1.0316100170,0.2016720856,-0.2806882049,-0.0830527966,-0.5925443315,-0.7096567392,-0.4366373934,0.0602263600
0.5431099843,-0.1697049005,0.6750858927,0.7040234237,0.1180099847,-0.4648853518,-0.5338581968,0.5433951605,-0.5324833246,0.0494328723,0.7737222897,-0.1287859537,0.5903381925,-0.0859498409,0.2861033382,-0.4402230532,0.7137372851,-0.5762090156,0.2417725566,-0.7694966835,0.5330120847,-0.6494614930,-0.6812502646,0.0737784815
-0.2871148127,0.6025963646,-0.6288020836,0.3424824091,-0.5684678946,0.1961098161,-0.0458639501,-0.0274292463,-0.8174670752,0.4061387952,-0.3901463259,0.6540011989,0.4014027529,-0.3576555584,0.6520544839,0.0086913963,0.8471074684,0.0808057723,-0.2236726857,-0.1285070282,-0.5632890261,-0.6475782470,-0.3595263075,0.0202886978
0.7839418955,0.2429719437,0.2224695294,-0.1547555653,-0.1914212420,0.5639340654,-0.2740953516,-0.3426734743,-0.3523314313,-0.1622751261,0.7562465968,-0.2277396488,-0.5719807962,0.2447184458,-0.3543167095,0.8265084658,0.1714145136,0.2501458236,-0.3281826928,-0.1492363343,-0.1530093384,0.6616226593,-0.1194520941,0.1489764372
0.7511857610,0.3677853645,0.2768034398,-0.1412062355,-0.3307249660,0.4103883566,-0.4253719908,-0.3411182504,-0.6524031699,-0.2066014930,0.9520015891,-0.3492600837,-0.7244153821,0.2373737942,-0.6138692714,0.8345156391,0.2306275760,0.3263269133,-0.3756027353,-0.2784143584,-0.3497587356,0.4608444923,-0.4653019414,-0.0268640128
0.5629687765,0.3884780217,0.4904893800,-0.1516838722,-0.3022064155,0.4055133594,-0.4400519250,-0.1129828825,-0.5994185341,-0.0598013726,0.9711642866,-0.1983409649,-0.5529169027,0.1883137491,-0.6105434822,0.6098141385,0.2421406772,0.5471601345,-0.3445920476,-0.1676153465,-0.3117534716,0.3326421426,-0.3999173202,0.1030291340
0.6365572154,-0.1503963984,0.6808500063,0.6220451348,0.2450703460,-0.6316424854,-0.6449534690,0.6790325702,-0.6006380073,0.1847721275,0.8715966521,-0.1576982161,0.6263229021,-0.0448833573,0.3244585429,-0.6291208072,0.7113250707,-0.6078259169,0.4619159854,-0.5670842689,0.6369715437,-0.6550737870,-0.7178880208,0.0720076708
-0.1838762761,0.6244513298,-0.5625127736,0.2983985823,-0.6285403157,0.2638660409,-0.0375588053,0.1165045501,-0.7761958494,0.3743543795,-0.5392499374,0.6062630919,0.3693727850,-0.4599979751,0.6186891552,0.0894858266,0.7828508184,0.2608205109,-0.1999317074,0.0097800313,-0.5628210211,-0.6782784903,-0.3617010639,-0.0001331158
0.7308222345,0.3939826605,0.4271215751,-0.2283807084,-0.3221665339,0.6105744965,-0.5548397860,-0.3884661183,-0.5609379568,-0.1728930792,1.0090025480,-0.2663955038,-0.7098044105,0.1058024448,-0.6474021601,0.8300250581,0.1977522056,0.5236349630,-0.4500197600,-0.3641799956,-0.2001909006,0.4400379847,-0.5316184215,0.2007396884
0.4510317846,0.3143951280,0.5631875195,0.6244729974,-0.2988284128,-0.4207860862,-0.5025943993,-0.0848824333,-0.8248773114,0.1851372281,0.3920162442,-0.6488279407,0.4814905264,0.1079247214,0.2881555351,-0.4015882272,0.0063509463,-0.9604427954,0.1452583309,-0.0396611486,0.8283466634,-0.6864046819,-0.5114418120,0.3790008665
0.7560622729,0.0310280489,0.3151185139,-0.3306262157,-0.4653574631,0.4863151301,-0.6258523927,-0.3353969731,-0.6234195865,-0.1843216501,0.8615906235,-0.2173664839,-0.8108290494,0.1059582319,-0.5795334823,0.7675221564,0.0044863653,0.3221097749,-0.5330187188,-0.3746201198,-0.2909198866,0.3648618350,-0.5653491199,0.0213030333
-0.2892518248,0.6871433964,-0.6097612041,0.2048987350,-0.4029893908,0.2840251008,-0.0889597446,0.1988671889,-0.7436650689,0.2951792385,-0.2266142259,0.6949543903,0.2940199783,-0.2067413779,0.6948064338,0.0019597598,0.9644650452,0.1537738446,-0.2648176059,0.0706701886,-0.5076432359,-0.6870568405,-0.2451403678,0.0465067574
0.5897723178,0.1542562050,0.6321971040,-0.6337552858,-0.3548058592,0.3731535938,-0.3194649568,-0.5100797551,-0.7923112819,0.1208836654,0.8855008004,-0.4456457873,-0.3955057215,0.0931672120,-0.9736551852,0.6070958400,-0.0062244825,0.7513896346,-0.4302657189,-0.4528657641,-0.3830907093,0.3669422761,-0.5373914026,0.3994904577
0.3768876672,-0.2405041982,0.6152739802,0.5416028053,0.0103140724,-0.3778952304,-0.4716710249,0.4267919339,-0.5292571489,0.0984137249,0.5372024698,-0.1226980214,0.4304305968,-0.1414571714,0.2353182420,-0.4507708422,0.4573343604,-0.5410301185,0.1619262318,-0.5951828428,0.5858770525,-0.6747438496,-0.5965940458,0.1017549168
0.8164299962,0.1069684095,0.2364095152,-0.2679880398,-0.3000770627,0.6048204859,-0.6195792946,-0.4088769852,-0.4501373220,-0.1036656694,0.8953642252,-0.2315514729,-0.7371801397,0.2350149859,-0.5097173803,0.8991275891,-0.0654227505,0.2959023388,-0.5020440925,-0.3728034492,-0.1152864362,0.4260321947,-0.5942696402,0.0973974135
0.5027001125,0.2744947280,0.7738247827,0.7785380285,-0.1520294341,-0.3164831593,-0.4437751452,0.0327303817,-0.8012964803,0.1571868209,0.5319296315,-0.4786287676,0.5677340712,0.1589647755,0.4141822717,-0.3750942439,0.1142645354,-0.8909017670,0.2275479194,-0.2220976322,0.9956957294,-0.6663406540,-0.5797823890,0.4592440614
0.5409745081,0.4972247143,0.4723262253,-0.5121674411,0.1403244042,0.3526718978,-0.2774027766,-0.6280009405,-0.3854892269,0.2980994001,0.5780337814,-0.7287747572,-0.2383384542,-0.1618419454,-0.8613885258,0.5281769376,0.3977439402,0.6949873564,-0.3401327608,-0.4070699283,-0.1735509156,0.1414790163,-0.3203482334,0.5958512514
0.6641380739,0.2798758346,0.3347440311,-0.1241339523,-0.4242122009,0.4165879981,-0.3652821954,-0.2699298362,-0.4640271919,-0.1236291767,0.8020556637,-0.1677226832,-0.6168662726,0.1686390327,-0.3987999756,0.7347180043,0.1583858945,0.3866599184,-0.2755131131,-0.3222962854,-0.1299602806,0.5364603682,-0.2491241739,0.0899526993
0.6483172651,0.1297074874,0.4409469367,-0.2173349976,-0.4699536885,0.4364276782,-0.3834330290,-0.3576795067,-0.5397178323,-0.2677880808,0.7345101205,-0.1143987287,-0.6822286094,0.0622647905,-0.4626051829,0.6580281991,0.1147875732,0.4458088211,-0.3273307591,-0.3909422162,-0.2337757563,0.4233177427,-0.4457002645,0.0584945433
0.7156080524,0.0023664284,0.6255295937,-0.3430485386,-0.6112376835,0.2908106570,-0.4657494103,-0.0264383367,-0.7574227031,-0.2053582139,1.0004529348,0.3279572886,-0.7763448258,0.5754986420,-0.3791110371,0.8308952141,-0.2206634970,0.5898228999,-0.4362896821,-0.1762954097,-0.4483857184,0.4522586186,-0.5806059608,-0.1576848268
0.9639329151,0.1764760551,-0.2841907086,0.0894062922,0.1932061740,0.7128831667,-0.7243072382,-0.6279123305,0.1409067077,-0.3987171577,0.5950764988,-0.8277862748,-1.0416788237,0.0165861730,-0.2673132235,1.0851727171,0.0707950894,-0.1704217043,-0.5154184097,-0.3567720919,0.2722115996,0.5636921309,-0.5796706359,0.2418378616
0.6820103843,0.1477757266,0.5695207102,0.2938917568,-0.7876205726,0.1901571795,-0.2940800218,-0.1537954267,-0.7386723782,0.3575482469,-0.2087649806,-0.5784879517,0.5280659456,-0.1865280535,0.4228922436,-0.1909425300,-0.2240535877,-0.8515354503,0.0704416633,0.3106077615,0.9055164503,-0.6670253745,0.3963402510,0.4112527357
0.5821819803,0.1607497834,0.5544481685,0.5680838434,0.0020629370,-0.4016233501,-0.6225739813,0.1289967743,-0.4746837341,0.1271545735,0.5833082275,-0.3767581492,0.5240614686,0.1454030557,0.2632383899,-0.5059371615,0.3643024065,-0.6956920240,0.1893407439,-0.3827677682,0.7694947069,-0.5727277829,-0.5513857413,0.4211479631
